"ID";"RegioS";"Code_1";"Naam_2";"SorteringNaam_3"
"196";"GM0262    ";"GM0262    ";"Lochem                                            ";"Lochem                                            "
"197";"GM0809    ";"GM0809    ";"Loon op Zand                                      ";"Loon op Zand                                      "
"198";"GM0331    ";"GM0331    ";"Lopik                                             ";"Lopik                                             "
"199";"GM0024    ";"GM0024    ";"Loppersum                                         ";"Loppersum                                         "
"200";"GM0168    ";"GM0168    ";"Losser                                            ";"Losser                                            "
"201";"GM0263    ";"GM0263    ";"Maasdriel                                         ";"Maasdriel                                         "
"202";"GM1641    ";"GM1641    ";"Maasgouw                                          ";"Maasgouw                                          "
"203";"GM0556    ";"GM0556    ";"Maassluis                                         ";"Maassluis                                         "
"204";"GM0935    ";"GM0935    ";"Maastricht                                        ";"Maastricht                                        "
"205";"GM1663    ";"GM1663    ";"De Marne                                          ";"Marne De                                          "
"206";"GM0025    ";"GM0025    ";"Marum                                             ";"Marum                                             "
"207";"GM0420    ";"GM0420    ";"Medemblik                                         ";"Medemblik                                         "
"208";"GM0938    ";"GM0938    ";"Meerssen                                          ";"Meerssen                                          "
"209";"GM1908    ";"GM1908    ";"Menameradiel                                      ";"Menameradiel                                      "
"210";"GM1987    ";"GM1987    ";"Menterwolde                                       ";"Menterwolde                                       "
"211";"GM0119    ";"GM0119    ";"Meppel                                            ";"Meppel                                            "
"212";"GM0687    ";"GM0687    ";"Middelburg                                        ";"Middelburg                                        "
"213";"GM1842    ";"GM1842    ";"Midden-Delfland                                   ";"Midden+Delfland                                   "
"214";"GM1731    ";"GM1731    ";"Midden-Drenthe                                    ";"Midden+Drenthe                                    "
"215";"GM0815    ";"GM0815    ";"Mill en Sint Hubert                               ";"Mill en Sint Hubert                               "
"216";"GM1709    ";"GM1709    ";"Moerdijk                                          ";"Moerdijk                                          "
"217";"GM1927    ";"GM1927    ";"Molenwaard                                        ";"Molenwaard                                        "
"218";"GM1955    ";"GM1955    ";"Montferland                                       ";"Montferland                                       "
"219";"GM0335    ";"GM0335    ";"Montfoort                                         ";"Montfoort                                         "
"220";"GM0944    ";"GM0944    ";"Mook en Middelaar                                 ";"Mook en Middelaar                                 "
"221";"GM0424    ";"GM0424    ";"Muiden                                            ";"Muiden                                            "
"222";"GM0425    ";"GM0425    ";"Naarden                                           ";"Naarden                                           "
"223";"GM1740    ";"GM1740    ";"Neder-Betuwe                                      ";"Neder+Betuwe                                      "
"224";"GM0946    ";"GM0946    ";"Nederweert                                        ";"Nederweert                                        "
"225";"GM0304    ";"GM0304    ";"Neerijnen                                         ";"Neerijnen                                         "
"226";"GM0356    ";"GM0356    ";"Nieuwegein                                        ";"Nieuwegein                                        "
"227";"GM0569    ";"GM0569    ";"Nieuwkoop                                         ";"Nieuwkoop                                         "
"228";"GM0267    ";"GM0267    ";"Nijkerk                                           ";"Nijkerk                                           "
"229";"GM0268    ";"GM0268    ";"Nijmegen                                          ";"Nijmegen                                          "
"230";"GM1930    ";"GM1930    ";"Nissewaard                                        ";"Nissewaard                                        "
"231";"GM1695    ";"GM1695    ";"Noord-Beveland                                    ";"Noord+Beveland                                    "
"232";"GM1699    ";"GM1699    ";"Noordenveld                                       ";"Noordenveld                                       "
"233";"GM0171    ";"GM0171    ";"Noordoostpolder                                   ";"Noordoostpolder                                   "
"234";"GM0575    ";"GM0575    ";"Noordwijk                                         ";"Noordwijk                                         "
"235";"GM0576    ";"GM0576    ";"Noordwijkerhout                                   ";"Noordwijkerhout                                   "
"236";"GM0820    ";"GM0820    ";"Nuenen, Gerwen en Nederwetten                     ";"Nuenen, Gerwen en Nederwetten                     "
"237";"GM0302    ";"GM0302    ";"Nunspeet                                          ";"Nunspeet                                          "
"238";"GM0951    ";"GM0951    ";"Nuth                                              ";"Nuth                                              "
"239";"GM0579    ";"GM0579    ";"Oegstgeest                                        ";"Oegstgeest                                        "
"240";"GM0823    ";"GM0823    ";"Oirschot                                          ";"Oirschot                                          "
"241";"GM0824    ";"GM0824    ";"Oisterwijk                                        ";"Oisterwijk                                        "
"242";"GM1895    ";"GM1895    ";"Oldambt                                           ";"Oldambt                                           "
"243";"GM0269    ";"GM0269    ";"Oldebroek                                         ";"Oldebroek                                         "
"244";"GM0173    ";"GM0173    ";"Oldenzaal                                         ";"Oldenzaal                                         "
"245";"GM1773    ";"GM1773    ";"Olst-Wijhe                                        ";"Olst+Wijhe                                        "
"246";"GM0175    ";"GM0175    ";"Ommen                                             ";"Ommen                                             "
"247";"GM0881    ";"GM0881    ";"Onderbanken                                       ";"Onderbanken                                       "
"248";"GM1586    ";"GM1586    ";"Oost Gelre                                        ";"Oost Gelre                                        "
"249";"GM0826    ";"GM0826    ";"Oosterhout                                        ";"Oosterhout                                        "
"250";"GM0085    ";"GM0085    ";"Ooststellingwerf                                  ";"Ooststellingwerf                                  "
"251";"GM0431    ";"GM0431    ";"Oostzaan                                          ";"Oostzaan                                          "
"252";"GM0432    ";"GM0432    ";"Opmeer                                            ";"Opmeer                                            "
"253";"GM0086    ";"GM0086    ";"Opsterland                                        ";"Opsterland                                        "
"254";"GM0828    ";"GM0828    ";"Oss                                               ";"Oss                                               "
"255";"GM0584    ";"GM0584    ";"Oud-Beijerland                                    ";"Oud+Beijerland                                    "
"256";"GM1509    ";"GM1509    ";"Oude IJsselstreek                                 ";"Oude IJsselstreek                                 "
"257";"GM0437    ";"GM0437    ";"Ouder-Amstel                                      ";"Ouder+Amstel                                      "
"258";"GM0589    ";"GM0589    ";"Oudewater                                         ";"Oudewater                                         "
"259";"GM1734    ";"GM1734    ";"Overbetuwe                                        ";"Overbetuwe                                        "
"260";"GM0590    ";"GM0590    ";"Papendrecht                                       ";"Papendrecht                                       "
"261";"GM1894    ";"GM1894    ";"Peel en Maas                                      ";"Peel en Maas                                      "
"262";"GM0765    ";"GM0765    ";"Pekela                                            ";"Pekela                                            "
"263";"GM1926    ";"GM1926    ";"Pijnacker-Nootdorp                                ";"Pijnacker+Nootdorp                                "
"264";"GM0439    ";"GM0439    ";"Purmerend                                         ";"Purmerend                                         "
"265";"GM0273    ";"GM0273    ";"Putten                                            ";"Putten                                            "
"266";"GM0177    ";"GM0177    ";"Raalte                                            ";"Raalte                                            "
"267";"GM0703    ";"GM0703    ";"Reimerswaal                                       ";"Reimerswaal                                       "
"268";"GM0274    ";"GM0274    ";"Renkum                                            ";"Renkum                                            "
"269";"GM0339    ";"GM0339    ";"Renswoude                                         ";"Renswoude                                         "
"270";"GM1667    ";"GM1667    ";"Reusel-De Mierden                                 ";"Reusel+De Mierden                                 "
"271";"GM0275    ";"GM0275    ";"Rheden                                            ";"Rheden                                            "
"272";"GM0340    ";"GM0340    ";"Rhenen                                            ";"Rhenen                                            "
"273";"GM0597    ";"GM0597    ";"Ridderkerk                                        ";"Ridderkerk                                        "
"274";"GM0196    ";"GM0196    ";"Rijnwaarden                                       ";"Rijnwaarden                                       "
"275";"GM1742    ";"GM1742    ";"Rijssen-Holten                                    ";"Rijssen+Holten                                    "
"276";"GM0603    ";"GM0603    ";"Rijswijk                                          ";"Rijswijk                                          "
"277";"GM1669    ";"GM1669    ";"Roerdalen                                         ";"Roerdalen                                         "
"278";"GM0957    ";"GM0957    ";"Roermond                                          ";"Roermond                                          "
"279";"GM0736    ";"GM0736    ";"De Ronde Venen                                    ";"Ronde Venen De                                    "
"280";"GM1674    ";"GM1674    ";"Roosendaal                                        ";"Roosendaal                                        "
"281";"GM0599    ";"GM0599    ";"Rotterdam                                         ";"Rotterdam                                         "
"282";"GM0277    ";"GM0277    ";"Rozendaal                                         ";"Rozendaal                                         "
"283";"GM0840    ";"GM0840    ";"Rucphen                                           ";"Rucphen                                           "
"284";"GM0441    ";"GM0441    ";"Schagen                                           ";"Schagen                                           "
"285";"GM0279    ";"GM0279    ";"Scherpenzeel                                      ";"Scherpenzeel                                      "
"286";"GM0606    ";"GM0606    ";"Schiedam                                          ";"Schiedam                                          "
"287";"GM0088    ";"GM0088    ";"Schiermonnikoog                                   ";"Schiermonnikoog                                   "
"288";"GM0844    ";"GM0844    ";"Schijndel                                         ";"Schijndel                                         "
"289";"GM0962    ";"GM0962    ";"Schinnen                                          ";"Schinnen                                          "
"290";"GM1676    ";"GM1676    ";"Schouwen-Duiveland                                ";"Schouwen+Duiveland                                "
"291";"GM0965    ";"GM0965    ";"Simpelveld                                        ";"Simpelveld                                        "
"292";"GM1702    ";"GM1702    ";"Sint Anthonis                                     ";"Sint Anthonis                                     "
"293";"GM0845    ";"GM0845    ";"Sint-Michielsgestel                               ";"Sint+Michielsgestel                               "
"294";"GM0846    ";"GM0846    ";"Sint-Oedenrode                                    ";"Sint+Oedenrode                                    "
"295";"GM1883    ";"GM1883    ";"Sittard-Geleen                                    ";"Sittard+Geleen                                    "
"296";"GM0610    ";"GM0610    ";"Sliedrecht                                        ";"Sliedrecht                                        "
"297";"GM0040    ";"GM0040    ";"Slochteren                                        ";"Slochteren                                        "
"298";"GM1714    ";"GM1714    ";"Sluis                                             ";"Sluis                                             "
"299";"GM0090    ";"GM0090    ";"Smallingerland                                    ";"Smallingerland                                    "
"300";"GM0342    ";"GM0342    ";"Soest                                             ";"Soest                                             "
"301";"GM0847    ";"GM0847    ";"Someren                                           ";"Someren                                           "
"302";"GM0848    ";"GM0848    ";"Son en Breugel                                    ";"Son en Breugel                                    "
"303";"GM0037    ";"GM0037    ";"Stadskanaal                                       ";"Stadskanaal                                       "
"304";"GM0180    ";"GM0180    ";"Staphorst                                         ";"Staphorst                                         "
"305";"GM0532    ";"GM0532    ";"Stede Broec                                       ";"Stede Broec                                       "
"306";"GM0851    ";"GM0851    ";"Steenbergen                                       ";"Steenbergen                                       "
"307";"GM1708    ";"GM1708    ";"Steenwijkerland                                   ";"Steenwijkerland                                   "
"308";"GM0971    ";"GM0971    ";"Stein                                             ";"Stein                                             "
"309";"GM1904    ";"GM1904    ";"Stichtse Vecht                                    ";"Stichtse Vecht                                    "
"310";"GM0617    ";"GM0617    ";"Strijen                                           ";"Strijen                                           "
"311";"GM1900    ";"GM1900    ";"Súdwest-Fryslân                                   ";"Sudwest-Fryslan                                   "
"312";"GM0715    ";"GM0715    ";"Terneuzen                                         ";"Terneuzen                                         "
"313";"GM0093    ";"GM0093    ";"Terschelling                                      ";"Terschelling                                      "
"314";"GM0448    ";"GM0448    ";"Texel                                             ";"Texel                                             "
"315";"GM1525    ";"GM1525    ";"Teylingen                                         ";"Teylingen                                         "
"316";"GM0716    ";"GM0716    ";"Tholen                                            ";"Tholen                                            "
"317";"GM0281    ";"GM0281    ";"Tiel                                              ";"Tiel                                              "
"318";"GM0855    ";"GM0855    ";"Tilburg                                           ";"Tilburg                                           "
"319";"GM0183    ";"GM0183    ";"Tubbergen                                         ";"Tubbergen                                         "
"320";"GM1700    ";"GM1700    ";"Twenterand                                        ";"Twenterand                                        "
"321";"GM1730    ";"GM1730    ";"Tynaarlo                                          ";"Tynaarlo                                          "
"322";"GM0737    ";"GM0737    ";"Tytsjerksteradiel                                 ";"Tytsjerksteradiel                                 "
"323";"GM0856    ";"GM0856    ";"Uden                                              ";"Uden                                              "
"324";"GM0450    ";"GM0450    ";"Uitgeest                                          ";"Uitgeest                                          "
"325";"GM0451    ";"GM0451    ";"Uithoorn                                          ";"Uithoorn                                          "
"326";"GM0184    ";"GM0184    ";"Urk                                               ";"Urk                                               "
"327";"GM0344    ";"GM0344    ";"Utrecht                                           ";"Utrecht                                           "
"328";"GM1581    ";"GM1581    ";"Utrechtse Heuvelrug                               ";"Utrechtse Heuvelrug                               "
"329";"GM0981    ";"GM0981    ";"Vaals                                             ";"Vaals                                             "
"330";"GM0994    ";"GM0994    ";"Valkenburg aan de Geul                            ";"Valkenburg aan de Geul                            "
"331";"GM0858    ";"GM0858    ";"Valkenswaard                                      ";"Valkenswaard                                      "
"332";"GM0047    ";"GM0047    ";"Veendam                                           ";"Veendam                                           "
"333";"GM0345    ";"GM0345    ";"Veenendaal                                        ";"Veenendaal                                        "
"334";"GM0717    ";"GM0717    ";"Veere                                             ";"Veere                                             "
"335";"GM0860    ";"GM0860    ";"Veghel                                            ";"Veghel                                            "
"336";"GM0861    ";"GM0861    ";"Veldhoven                                         ";"Veldhoven                                         "
"337";"GM0453    ";"GM0453    ";"Velsen                                            ";"Velsen                                            "
"338";"GM0983    ";"GM0983    ";"Venlo                                             ";"Venlo                                             "
"339";"GM0984    ";"GM0984    ";"Venray                                            ";"Venray                                            "
"340";"GM0620    ";"GM0620    ";"Vianen                                            ";"Vianen                                            "
"341";"GM0622    ";"GM0622    ";"Vlaardingen                                       ";"Vlaardingen                                       "
"342";"GM0048    ";"GM0048    ";"Vlagtwedde                                        ";"Vlagtwedde                                        "
"343";"GM0096    ";"GM0096    ";"Vlieland                                          ";"Vlieland                                          "
"344";"GM0718    ";"GM0718    ";"Vlissingen                                        ";"Vlissingen                                        "
"345";"GM0986    ";"GM0986    ";"Voerendaal                                        ";"Voerendaal                                        "
"346";"GM0626    ";"GM0626    ";"Voorschoten                                       ";"Voorschoten                                       "
"347";"GM0285    ";"GM0285    ";"Voorst                                            ";"Voorst                                            "
"348";"GM0865    ";"GM0865    ";"Vught                                             ";"Vught                                             "
"349";"GM0866    ";"GM0866    ";"Waalre                                            ";"Waalre                                            "
"350";"GM0867    ";"GM0867    ";"Waalwijk                                          ";"Waalwijk                                          "
"351";"GM0627    ";"GM0627    ";"Waddinxveen                                       ";"Waddinxveen                                       "
"352";"GM0289    ";"GM0289    ";"Wageningen                                        ";"Wageningen                                        "
"353";"GM0629    ";"GM0629    ";"Wassenaar                                         ";"Wassenaar                                         "
"354";"GM0852    ";"GM0852    ";"Waterland                                         ";"Waterland                                         "
"355";"GM0988    ";"GM0988    ";"Weert                                             ";"Weert                                             "
"356";"GM0457    ";"GM0457    ";"Weesp                                             ";"Weesp                                             "
"357";"GM0870    ";"GM0870    ";"Werkendam                                         ";"Werkendam                                         "
"358";"GM0668    ";"GM0668    ";"West Maas en Waal                                 ";"West Maas en Waal                                 "
"359";"GM1701    ";"GM1701    ";"Westerveld                                        ";"Westerveld                                        "
"360";"GM0293    ";"GM0293    ";"Westervoort                                       ";"Westervoort                                       "
"361";"GM1783    ";"GM1783    ";"Westland                                          ";"Westland                                          "
"362";"GM0098    ";"GM0098    ";"Weststellingwerf                                  ";"Weststellingwerf                                  "
"363";"GM0614    ";"GM0614    ";"Westvoorne                                        ";"Westvoorne                                        "
"364";"GM0189    ";"GM0189    ";"Wierden                                           ";"Wierden                                           "
"365";"GM0296    ";"GM0296    ";"Wijchen                                           ";"Wijchen                                           "
"366";"GM1696    ";"GM1696    ";"Wijdemeren                                        ";"Wijdemeren                                        "
"367";"GM0352    ";"GM0352    ";"Wijk bij Duurstede                                ";"Wijk bij Duurstede                                "
"368";"GM0053    ";"GM0053    ";"Winsum                                            ";"Winsum                                            "
"369";"GM0294    ";"GM0294    ";"Winterswijk                                       ";"Winterswijk                                       "
"370";"GM0873    ";"GM0873    ";"Woensdrecht                                       ";"Woensdrecht                                       "
"371";"GM0632    ";"GM0632    ";"Woerden                                           ";"Woerden                                           "
"372";"GM1690    ";"GM1690    ";"De Wolden                                         ";"Wolden De                                         "
"373";"GM0880    ";"GM0880    ";"Wormerland                                        ";"Wormerland                                        "
"374";"GM0351    ";"GM0351    ";"Woudenberg                                        ";"Woudenberg                                        "
"375";"GM0874    ";"GM0874    ";"Woudrichem                                        ";"Woudrichem                                        "
"376";"GM0479    ";"GM0479    ";"Zaanstad                                          ";"Zaanstad                                          "
"377";"GM0297    ";"GM0297    ";"Zaltbommel                                        ";"Zaltbommel                                        "
"378";"GM0473    ";"GM0473    ";"Zandvoort                                         ";"Zandvoort                                         "
"379";"GM0707    ";"GM0707    ";"Zederik                                           ";"Zederik                                           "
"380";"GM0478    ";"GM0478    ";"Zeevang                                           ";"Zeevang                                           "
"381";"GM0050    ";"GM0050    ";"Zeewolde                                          ";"Zeewolde                                          "
"382";"GM0355    ";"GM0355    ";"Zeist                                             ";"Zeist                                             "
"383";"GM0299    ";"GM0299    ";"Zevenaar                                          ";"Zevenaar                                          "
"384";"GM0637    ";"GM0637    ";"Zoetermeer                                        ";"Zoetermeer                                        "
"385";"GM0638    ";"GM0638    ";"Zoeterwoude                                       ";"Zoeterwoude                                       "
"386";"GM0056    ";"GM0056    ";"Zuidhorn                                          ";"Zuidhorn                                          "
"387";"GM1892    ";"GM1892    ";"Zuidplas                                          ";"Zuidplas                                          "
"388";"GM0879    ";"GM0879    ";"Zundert                                           ";"Zundert                                           "
"389";"GM0301    ";"GM0301    ";"Zutphen                                           ";"Zutphen                                           "
"390";"GM1896    ";"GM1896    ";"Zwartewaterland                                   ";"Zwartewaterland                                   "
"391";"GM0642    ";"GM0642    ";"Zwijndrecht                                       ";"Zwijndrecht                                       "
"392";"GM0193    ";"GM0193    ";"Zwolle                                            ";"Zwolle                                            "
